properties{
  pattern = "wall_border.4",
}

tile{
  layer = 1,
  x = 456,
  y = 40,
  width = 144,
  height = 8,
  pattern = "wall_border.1",
}

tile{
  layer = 1,
  x = 592,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2",
}

tile{
  layer = 1,
  x = 448,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1",
}

tile{
  layer = 1,
  x = 592,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4",
}

tile{
  layer = 1,
  x = 424,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.1",
}

tile{
  layer = 1,
  x = 328,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.3",
}

tile{
  layer = 1,
  x = 280,
  y = 120,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4",
}

destination{
  name = "starting_destination",
  layer = 1,
  x = 152,
  y = 213,
  direction = 1,
}

custom_entity{
  name = "light1",
  layer = 1,
  x = 88,
  y = 93,
  properties = {
    {
      key = "color",
      value = "{222,160,256}",
    },
    {
      key = "radius",
      value = "120",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_mask",
  model = "light",
}

custom_entity{
  name = "light2",
  layer = 1,
  x = 216,
  y = 61,
  properties = {
    {
      key = "color",
      value = "{222,160,160}",
    },
    {
      key = "radius",
      value = "120",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_mask",
  model = "light",
}

custom_entity{
  name = "light3",
  layer = 1,
  x = 208,
  y = 141,
  properties = {
    {
      key = "color",
      value = "{222,256,160}",
    },
    {
      key = "radius",
      value = "120",
    },
  },
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_mask",
  model = "light",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 640,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 224,
  width = 640,
  height = 16,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 0,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 304,
  y = 144,
  width = 24,
  height = 80,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 104,
  y = 216,
  width = 96,
  height = 8,
  pattern = "door_cache.2",
}

tile{
  layer = 2,
  x = 136,
  y = 216,
  width = 32,
  height = 8,
  pattern = "door_top.2",
}

tile{
  layer = 2,
  x = 624,
  y = 16,
  width = 16,
  height = 208,
  pattern = "ceiling",
}

tile{
  layer = 2,
  x = 408,
  y = 16,
  width = 16,
  height = 112,
  pattern = "ceiling",
}

